"","accpt_name","other_name"
"220","Pteropus medius","Pteropus kelaarti"
"221","Pteropus medius","Pteropus leucocephalus"
"222","Pteropus medius","Pteropus medius"
"223","Pteropus medius","Pteropus ruvicollis"
"224","Desmalopex leucopterus","Pteropus leucopterus"
"225","Rhinolophus cornutus","Rhinolophus pusillus"
"226","Baeodon alleni","Rhogeessa alleni"
"227","Baeodon gracilis","Rhogeessa gracilis"
"228","Boneia bidens","Rousettus bidens"
"229","Pilonycteris celebensis","Rousettus celebensis"
"230","Stenonycteris lanosus","Rousettus lanosus"
"231","Leontocebus tripartitus","Saguinus tripartitus"
"232","Leontocebus leucogenys","Saguinus fuscicollis"
"233","Leontocebus cruzlimai","Saguinus fuscicollis"
"234","Tanyuromys aphrastus","Sigmodontomys aphrastus"
"235","Atopogale cubana","Atopogale cubanus"
"236","Atopogale cubana","Solenodon cubanus"
"237","Urocitellus endemicus","Spermophilus brunneus"
"238","Urocitellus endemicus","Urocitellus brunneus"
"239","Tamiops mcclellandii","Tamiops macclellandi"
"240","Cephalopachus bancanus","Tarsius bancanus"
"241","Cephalopachus bancanus","Tarsius natunensis"
"242","Carlito syrichta","Simia syrichta"
"243","Carlito syrichta","Tarsius carbonarius"
"244","Carlito syrichta","Tarsius fraterculus"
"245","Carlito syrichta","Tarsius philippinensis"
"246","Carlito syrichta","Tarsius syrichta"
"247","Semnopithecus vetulus","Trachypithecus vetulus"
"248","Tupaia everetti","Urogale everetti"
"249","Neodon clarkei","Microtus clarkei"
"250","Neodon clarkei","Volemys clarkei"
"251","Alexandromys kikuchii","Microtus kikuchii"
"252","Alexandromys kikuchii","Volemys kikuchii"
"253","Crocidura gueldenstaedtii","Sorex gueldenstaedtii"
"254","Microtus gerbii","Arvicola gerbii"
"255","Microtus gerbii","Microtus gerbei"
"256","Microtus gerbii","Microtus pyrenaicus"
"257","Microtus gerbii","Microtus pyrenaicus"
"258","Craseomys rex","Myodes rex"
"259","Presbytis percura","Presbytis femoralis"
"260","Presbytis robinsoni","Presbytis femoralis"
"261","Presbytis canicrus","Presbytis hosei"
"262","Presbytis canicrus","Semnopithecus canicrus"
"263","Presbytis sabana","Presbytis hosei"
"264","Presbytis sabana","Semnopithecus canicrus"
"265","Presbytis bicolor","Presbytis melalophos"
"266","Presbytis mitrata","Presbytis melalophos"
"267","Presbytis siberu","Presbytis potenziani"
"268","Presbytis siberu","Presbytis potenziani"
"269","Trachypithecus mauritius","Trachypithecus auratus"
"270","Trachypithecus leucocephalus","Trachypithecus poliocephalus"
"271","Trachypithecus margarita","Trachypithecus germaini"
"272","Trachypithecus margarita","Trachypithecus villosus"
"273","Hylobates abbotti","Hylobates cinereus"
"274","Hylobates abbotti","Hylobates muelleri"
"275","Hylobates funereus","Hylobates muelleri"
"276","Lagothrix flavicauda","Lagothrix hendeei"
"277","Lagothrix flavicauda","Oreonax flavicauda"
"278","Lagothrix flavicauda","Oreonax hendeei"
"279","Lagothrix flavicauda","Simia flavicauda"
"280","Plecturocebus ornatus","Callicebus cupreus"
"281","Plecturocebus ornatus","Callicebus ornatus"
"282","Cheracebus medemi","Callicebus medemi"
"283","Cheracebus medemi","Callicebus torquatus"
"284","Leontocebus nigricollis","Saguinus nigricollis"
"285","Pithecia napensis","Pithecia monachus"
"286","Thainycteris aureocollaris","Arielulus aureocollaris"
"287","Mops leucogaster","Chaerephon leucogaster"
"288","Mops leucogaster","Nyctinomus leucogaster"
"289","Mops leucogaster","Tadarida leucogaster"
"290","Notamacropus agilis","Halmaturus agilis"
"291","Notamacropus agilis","Macropus agilis"
"292","Osphranter antilopinus","Macropus antilopinus"
"293","Notamacropus dorsalis","Halmaturus dorsalis"
"294","Notamacropus dorsalis","Macropus dorsalis"
"295","Notamacropus parryi","Halmaturus parryi"
"296","Notamacropus parryi","Macropus parryi"
"297","Osphranter robustus","Macropus robustus"
"298","Notamacropus rufogriseus","Macropus ruficollis"
"299","Notamacropus rufogriseus","Macropus rufogriseus"
"300","Notamacropus rufogriseus","Wallabia rufogriseus"
"301","Osphranter rufus","Kangurus rufus"
"302","Osphranter rufus","Macropus rufus"
"303","Piliocolobus parmentieri","Colobus rufomitratus"
"304","Piliocolobus parmentieri","Procolobus badius"
"305","Piliocolobus parmentieri","Procolobus foai"
"306","Piliocolobus parmentieri","Procolobus rufomitratus"
"307","Paragalago orinus","Galago demidovii"
"308","Paragalago orinus","Galagoides orinus"
"309","Paragalago rondoensis","Galagoides rondoensis"
"310","Paragalago rondoensis","Galago rondoensis"
"311","Geoxus annectens","Pearsonomys annectens"
"312","Sorex monticola","Sorex monticolus"
"313","Diplomesodon pulchellus","Diplomesodon pulchellum"
"314","Diplomesodon pulchellus","Sorex pulchellus"
"315","Notamacropus eugenii","Kangurus eugenii"
"316","Notamacropus eugenii","Macropus eugenii"
"317","Plecturocebus donacophilus","Callicebus donacophilus"
"318","Plecturocebus pallescens","Callicebus pallescens"
"319","Plecturocebus modestus","Callicebus modestus"
"320","Plecturocebus caligatus","Callicebus caligatus"
"321","Plecturocebus caligatus","Callithrix caligata"
"322","Plecturocebus discolor","Callicebus cuprea"
"323","Plecturocebus discolor","Callicebus cupreus"
"324","Plecturocebus discolor","Callicebus cupreus"
"325","Plecturocebus discolor","Callicebus discolor"
"326","Plecturocebus discolor","Callicebus paenulata"
"327","Plecturocebus discolor","Callicebus rutteri"
"328","Plecturocebus discolor","Callicebus subrufus"
"329","Plecturocebus stephennashi","Callicebus stephennashi"
"330","Plecturocebus moloch","Callicebus moloch"
"331","Plecturocebus cinerascens","Callicebus cinerascens"
"332","Plecturocebus cinerascens","Callithrix cinerascens"
"333","Plecturocebus brunneus","Callicebus brunneus"
"334","Plecturocebus hoffmannsi","Callicebus hoffmannsi"
"335","Plecturocebus baptista","Callicebus baptista"
"336","Plecturocebus bernhardi","Callicebus bernhardi"
"337","Cheracebus lugens","Callicebus lugens"
"338","Cheracebus lucifer","Callicebus lucifer"
"339","Cheracebus lucifer","Callicebus torquatus"
